Time,Cap_R1,Cap_R2,Cap_R3,Cap_R4
0,18,21,20,18
1,18,21,20,18
2,18,21,20,18
3,18,21,20,18
4,18,21,20,18
5,18,21,20,18
6,18,21,20,18
7,18,21,20,18
8,18,21,20,18
9,18,21,20,18
10,18,21,20,18
11,18,21,20,18
12,18,21,20,18
13,18,21,20,18
14,18,21,20,18
15,18,21,20,18
16,18,21,20,18
17,18,21,20,18
18,18,21,20,18
19,18,21,20,18
20,18,21,20,18
21,18,21,20,18
22,18,21,20,18
23,18,21,20,18
24,18,21,20,18
25,18,21,20,18
26,18,21,20,18
27,18,21,20,18
28,18,21,20,18
29,18,21,20,18
30,18,21,20,18
31,18,21,20,18
32,18,21,20,18
33,18,21,20,18
34,18,21,20,18
35,18,21,20,18
36,18,21,20,18
37,18,21,20,18
38,18,21,20,18
39,18,21,20,18
40,18,21,20,18
41,18,21,20,18
42,18,21,20,18
43,18,21,20,18
44,18,21,20,18
45,18,21,20,18
46,18,21,20,18
47,18,21,20,18
48,18,21,20,18
49,18,21,20,18
50,18,21,20,18
51,18,21,20,18
52,18,21,20,18
53,18,21,20,18
54,18,21,20,18
55,18,21,20,18
56,18,21,20,18
57,18,21,20,18
58,18,21,20,18
59,18,21,20,18
60,18,21,20,18
61,18,21,20,18
62,18,21,20,18
63,18,21,20,18
64,18,21,20,18
65,18,21,20,18
66,18,21,20,18
67,18,21,20,18
68,18,21,20,18
69,18,21,20,18
70,18,21,20,18
71,18,21,20,18
72,18,21,20,18
73,18,21,20,18
74,18,21,20,18
75,18,21,20,18
76,18,21,20,18
77,18,21,20,18
78,18,21,20,18
79,18,21,20,18
80,18,21,20,18
81,18,21,20,18
82,18,21,20,18
83,18,21,20,18
84,18,21,20,18
85,18,21,20,18
86,18,21,20,18
87,18,21,20,18
88,18,21,20,18
89,18,21,20,18
90,18,21,20,18
91,18,21,20,18
92,18,21,20,18
93,18,21,20,18
94,18,21,20,18
95,18,21,20,18
96,18,21,20,18
97,18,21,20,18
98,18,21,20,18
99,18,21,20,18
100,18,21,20,18
101,18,21,20,18
102,18,21,20,18
103,18,21,20,18
104,18,21,20,18
105,18,21,20,18
106,18,21,20,18
107,18,21,20,18
108,18,21,20,18
109,18,21,20,18
110,18,21,20,18
111,18,21,20,18
112,18,21,20,18
113,18,21,20,18
114,18,21,20,18
115,18,21,20,18
116,18,21,20,18
117,18,21,20,18
118,18,21,20,18
119,18,21,20,18
120,18,21,20,18
121,18,21,20,18
122,18,21,20,18
123,18,21,20,18
124,18,21,20,18
125,18,21,20,18
126,18,21,20,18
127,18,21,20,18
128,18,21,20,18
129,18,21,20,18
130,18,21,20,18
131,18,21,20,18
132,18,21,20,18
133,18,21,20,18
134,18,21,20,18
135,18,21,20,18
136,18,21,20,18
137,18,21,20,18
